
---------- Begin Simulation Statistics ----------
simSeconds                                   0.124182                       # Number of seconds simulated (Second)
simTicks                                 124182322031                       # Number of ticks simulated (Tick)
finalTick                                124182322031                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     53.90                       # Real time elapsed on the host (Second)
hostTickRate                               2304145788                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8669180                       # Number of bytes of host memory used (Byte)
simInsts                                     12147927                       # Number of instructions simulated (Count)
simOps                                       23111553                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   225399                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     428815                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          9313908                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.766708                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.304278                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        27030015                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    12286                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       25570533                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  89711                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              3930738                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           7742427                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 433                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9279800                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.755505                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.769932                       # Number of insts issued each cycle (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::total    292217260                       # Class of committed instruction. (Count)
system.cpu.commitStats0.committedControl::IsControl     12573829                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsDirectControl     10624097                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl      1949730                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl      9535417                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl      3038410                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall       987543                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn       987543                       # Class of control type instructions committed (Count)
system.cpu.decode.idleCycles                  5458614                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles              13285586                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                  33968523                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles               7688831                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                 222290                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved              5513668                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                 10570                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts              303820566                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                 47944                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts           295882721                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches         12733465                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts        34384837                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts       11193304                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            4.880108                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads       71214123                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites      60220591                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads      318371007                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites     170003449                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads     170979454                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites     91393213                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs          45578141                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads     77982847                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites          108                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches            7719723                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                      59604945                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                  465676                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                   71                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles           656                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.cacheLines                  19725039                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                  8327                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples           60623844                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              5.072480                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             3.247706                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                 11705176     19.31%     19.31% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                  2208182      3.64%     22.95% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                  2546176      4.20%     27.15% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                  4998628      8.25%     35.40% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                  2543053      4.19%     39.59% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                  3283273      5.42%     45.01% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                  3359719      5.54%     50.55% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                  1367171      2.26%     52.80% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                 28612466     47.20%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total             60623844                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             195498105                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             3.224426                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           13518921                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.222973                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles       785334                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                    222290                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    1052381                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                   198114                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              299447972                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                39508                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 34787853                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                11385468                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  4439                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                     52258                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                   108747                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           3615                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         168985                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect        77687                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts               246672                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                295788853                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               295660473                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 224812025                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 419554895                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        4.876442                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.535835                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock         213328                       # Clock period in ticks (Tick)
system.cpu.l1d.demandHits::cpu.data          36535067                       # number of demand (read+write) hits (Count)
system.cpu.l1d.demandHits::total             36535067                       # number of demand (read+write) hits (Count)
system.cpu.l1d.overallHits::cpu.data         36535067                       # number of overall hits (Count)
system.cpu.l1d.overallHits::total            36535067                       # number of overall hits (Count)
system.cpu.l1d.demandMisses::cpu.data         8363985                       # number of demand (read+write) misses (Count)
system.cpu.l1d.demandMisses::total            8363985                       # number of demand (read+write) misses (Count)
system.cpu.l1d.overallMisses::cpu.data        8363985                       # number of overall misses (Count)
system.cpu.l1d.overallMisses::total           8363985                       # number of overall misses (Count)
system.cpu.l1d.demandMissLatency::cpu.data 1650526589137                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.demandMissLatency::total  1650526589137                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.overallMissLatency::cpu.data 1650526589137                       # number of overall miss ticks (Tick)
system.cpu.l1d.overallMissLatency::total 1650526589137                       # number of overall miss ticks (Tick)
system.cpu.l1d.demandAccesses::cpu.data      44899052                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.demandAccesses::total         44899052                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::cpu.data     44899052                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::total        44899052                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.demandMissRate::cpu.data      0.186284                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.demandMissRate::total         0.186284                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.overallMissRate::cpu.data     0.186284                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.overallMissRate::total        0.186284                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.demandAvgMissLatency::cpu.data 197337.344476                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.demandAvgMissLatency::total 197337.344476                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::cpu.data 197337.344476                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::total 197337.344476                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.blockedCycles::no_mshrs           5503                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCycles::no_targets           12                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCauses::no_mshrs           1271                       # number of times access was blocked (Count)
system.cpu.l1d.blockedCauses::no_targets            2                       # number of times access was blocked (Count)
system.cpu.l1d.avgBlocked::no_mshrs          4.329662                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.avgBlocked::no_targets               6                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.writebacks::writebacks          982419                       # number of writebacks (Count)
system.cpu.l1d.writebacks::total               982419                       # number of writebacks (Count)
system.cpu.l1d.demandMshrHits::cpu.data       5572529                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.demandMshrHits::total          5572529                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.overallMshrHits::cpu.data      5572529                       # number of overall MSHR hits (Count)
system.cpu.l1d.overallMshrHits::total         5572529                       # number of overall MSHR hits (Count)
system.cpu.l1d.demandMshrMisses::cpu.data      2791456                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.demandMshrMisses::total        2791456                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.data      2791456                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::total       2791456                       # number of overall MSHR misses (Count)
system.cpu.l1d.demandMshrMissLatency::cpu.data 575609502736                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissLatency::total 575609502736                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.data 575609502736                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::total 575609502736                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissRate::cpu.data     0.062172                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.demandMshrMissRate::total     0.062172                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.data     0.062172                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::total     0.062172                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.demandAvgMshrMissLatency::cpu.data 206204.039303                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.demandAvgMshrMissLatency::total 206204.039303                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::cpu.data 206204.039303                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::total 206204.039303                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.replacements                   2791493                       # number of replacements (Count)
system.cpu.l1d.LockedRMWReadReq.hits::cpu.data         3823                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.hits::total         3823                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.misses::cpu.data           38                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.misses::total           38                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.missLatency::cpu.data      7773139                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.missLatency::total      7773139                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.accesses::cpu.data         3861                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.accesses::total         3861                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.missRate::cpu.data     0.009842                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.missRate::total     0.009842                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::cpu.data 204556.289474                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::total 204556.289474                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.mshrMisses::cpu.data           38                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMisses::total           38                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::cpu.data    325618526                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::total    325618526                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::cpu.data     0.009842                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::total     0.009842                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::cpu.data 8568908.578947                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::total 8568908.578947                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWWriteReq.hits::cpu.data         3861                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.hits::total         3861                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::cpu.data         3861                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::total         3861                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.hits::cpu.data        25700744                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.hits::total           25700744                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.misses::cpu.data       8068539                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.misses::total          8068539                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.missLatency::cpu.data 1592190794235                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.missLatency::total 1592190794235                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.accesses::cpu.data     33769283                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.accesses::total       33769283                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.missRate::cpu.data     0.238931                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.missRate::total       0.238931                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMissLatency::cpu.data 197333.221570                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMissLatency::total 197333.221570                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.mshrHits::cpu.data      5572396                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrHits::total        5572396                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrMisses::cpu.data      2496143                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMisses::total      2496143                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMissLatency::cpu.data 521238768705                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissLatency::total 521238768705                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissRate::cpu.data     0.073918                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.mshrMissRate::total     0.073918                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMshrMissLatency::cpu.data 208817.671385                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMshrMissLatency::total 208817.671385                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.hits::cpu.data       10834323                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.hits::total          10834323                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.misses::cpu.data       295446                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.misses::total          295446                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.missLatency::cpu.data  58335794902                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.missLatency::total  58335794902                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.accesses::cpu.data     11129769                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.accesses::total      11129769                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.missRate::cpu.data     0.026546                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.missRate::total      0.026546                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMissLatency::cpu.data 197449.939759                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMissLatency::total 197449.939759                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.mshrHits::cpu.data          133                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrHits::total           133                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrMisses::cpu.data       295313                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMisses::total       295313                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMissLatency::cpu.data  54370734031                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissLatency::total  54370734031                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissRate::cpu.data     0.026534                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.mshrMissRate::total     0.026534                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMshrMissLatency::cpu.data 184112.226793                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMshrMissLatency::total 184112.226793                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.power_state.pwrStateResidencyTicks::UNDEFINED 808384616546                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1d.tags.tagsInUse                      64                       # Average ticks per tags in use ((Tick/Count))
system.cpu.l1d.tags.totalRefs                39342742                       # Total number of references to valid blocks. (Count)
system.cpu.l1d.tags.sampledRefs               2791493                       # Sample count of references to valid blocks. (Count)
system.cpu.l1d.tags.avgRefs                 14.093799                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.l1d.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.l1d.tags.occupancies::cpu.data           64                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.l1d.tags.avgOccs::cpu.data               1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.avgOccs::total                  1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.occupanciesTaskId::1024           64                       # Occupied blocks per task id (Count)
system.cpu.l1d.tags.ageTaskId_1024::0              11                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::1              41                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::2              12                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.l1d.tags.tagAccesses              92605041                       # Number of tag accesses (Count)
system.cpu.l1d.tags.dataAccesses             92605041                       # Number of data accesses (Count)
system.cpu.l1d.tags.power_state.pwrStateResidencyTicks::UNDEFINED 808384616546                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1i.demandHits::cpu.inst          19677545                       # number of demand (read+write) hits (Count)
system.cpu.l1i.demandHits::total             19677545                       # number of demand (read+write) hits (Count)
system.cpu.l1i.overallHits::cpu.inst         19677545                       # number of overall hits (Count)
system.cpu.l1i.overallHits::total            19677545                       # number of overall hits (Count)
system.cpu.l1i.demandMisses::cpu.inst           47494                       # number of demand (read+write) misses (Count)
system.cpu.l1i.demandMisses::total              47494                       # number of demand (read+write) misses (Count)
system.cpu.l1i.overallMisses::cpu.inst          47494                       # number of overall misses (Count)
system.cpu.l1i.overallMisses::total             47494                       # number of overall misses (Count)
system.cpu.l1i.demandMissLatency::cpu.inst   9837820715                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.demandMissLatency::total    9837820715                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.overallMissLatency::cpu.inst   9837820715                       # number of overall miss ticks (Tick)
system.cpu.l1i.overallMissLatency::total   9837820715                       # number of overall miss ticks (Tick)
system.cpu.l1i.demandAccesses::cpu.inst      19725039                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.demandAccesses::total         19725039                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::cpu.inst     19725039                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::total        19725039                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.demandMissRate::cpu.inst      0.002408                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.demandMissRate::total         0.002408                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.overallMissRate::cpu.inst     0.002408                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.overallMissRate::total        0.002408                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.demandAvgMissLatency::cpu.inst 207138.179875                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.demandAvgMissLatency::total 207138.179875                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::cpu.inst 207138.179875                       # average overall miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::total 207138.179875                       # average overall miss latency ((Tick/Count))
system.cpu.l1i.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.cpu.l1i.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
